YEAR_MONTH,DAY_TYPE,TIME_PER_HOUR,PT_TYPE,PT_CODE,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME,BusStopCode,RoadName,Description,Latitude,Longitude
2024-08,WEEKDAY,17.0,BUS,16139,118,568,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,10.0,BUS,17191,836,933,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,20.0,BUS,17191,1871,884,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,20.0,BUS,18331,123,26,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,10.0,BUS,16161,52,1029,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,13.0,BUS,17099,670,1712,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,8.0,BUS,16169,197,167,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,15.0,BUS,17031,2102,529,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,18.0,BUS,16169,3042,137,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,10.0,BUS,18331,1740,377,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,16.0,BUS,17039,595,300,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,23.0,BUS,15139,30,5,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,9.0,BUS,16009,942,2835,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,17.0,BUS,17191,2827,1872,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,12.0,BUS,16009,1538,1820,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,7.0,BUS,17129,3164,1491,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,19.0,BUS,16169,1735,90,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,11.0,BUS,16191,0,226,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,20.0,BUS,15131,219,282,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,11.0,BUS,16161,73,770,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,8.0,BUS,17031,928,479,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,13.0,BUS,16131,455,104,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,22.0,BUS,15131,9,26,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,12.0,BUS,17191,1332,1082,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,21.0,BUS,17129,860,428,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,17.0,BUS,15139,1390,117,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,22.0,BUS,18339,105,623,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,12.0,BUS,16131,447,60,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,7.0,BUS,17031,1101,1933,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,9.0,BUS,18331,1759,471,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,13.0,BUS,17129,1058,768,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,19.0,BUS,17099,491,1779,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,12.0,BUS,18339,299,645,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,17.0,BUS,15131,573,3195,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,11.0,BUS,41011,268,394,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,17.0,BUS,16191,5,235,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,19.0,BUS,41011,463,436,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,22.0,BUS,16139,41,89,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,7.0,BUS,17039,654,5705,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,8.0,BUS,16161,11,1807,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,23.0,BUS,15131,2,9,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,16.0,BUS,16169,1845,100,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,22.0,BUS,41011,307,42,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,14.0,BUS,16139,51,463,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,13.0,BUS,18331,1042,301,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,18.0,BUS,15139,1645,249,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,20.0,BUS,16131,995,71,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,13.0,BUS,15139,1268,306,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,14.0,BUS,15131,95,617,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,9.0,BUS,17191,715,1530,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,19.0,BUS,17191,1692,1392,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,17.0,BUS,41011,587,431,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,14.0,BUS,16191,5,196,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,7.0,BUS,16139,25,798,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,18.0,BUS,17031,2180,1153,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,11.0,BUS,15139,724,439,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,11.0,BUS,18331,1881,347,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,10.0,BUS,41011,238,348,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,18.0,BUS,17099,822,2359,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,7.0,BUS,16131,922,78,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,13.0,BUS,17031,935,369,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,19.0,BUS,16139,63,153,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,7.0,BUS,17191,1077,3818,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,10.0,BUS,16131,144,57,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,9.0,BUS,41011,206,471,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,22.0,BUS,16169,1201,59,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,21.0,BUS,18331,99,16,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,21.0,BUS,17191,1803,788,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,7.0,BUS,15131,59,841,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,17.0,BUS,18339,725,2711,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,8.0,BUS,16191,0,329,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,8.0,BUS,15131,131,1640,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,22.0,BUS,16191,0,28,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,20.0,BUS,18339,171,1147,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,8.0,BUS,41011,244,1122,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,17.0,BUS,17039,928,303,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,15.0,BUS,16139,83,338,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,8.0,BUS,15139,5874,1082,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,11.0,BUS,17099,658,2108,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,20.0,BUS,17099,572,1110,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,19.0,BUS,16131,857,122,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,12.0,BUS,18331,1103,348,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,9.0,BUS,18339,123,143,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,14.0,BUS,17191,1395,1203,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,14.0,BUS,16161,130,402,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,7.0,BUS,16009,1329,1393,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,23.0,BUS,41011,78,52,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,22.0,BUS,15139,185,1,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,21.0,BUS,17039,523,239,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,10.0,BUS,15131,124,987,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,7.0,BUS,15139,3097,773,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,23.0,BUS,18339,23,197,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,15.0,BUS,16169,1120,211,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,23.0,BUS,17031,74,242,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,15.0,BUS,16131,788,86,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,9.0,BUS,15139,5148,740,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,17.0,BUS,17031,1954,811,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,12.0,BUS,15139,1003,369,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,7.0,BUS,41011,351,619,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,20.0,BUS,16191,1,43,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,21.0,BUS,16191,0,37,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,15.0,BUS,17129,859,611,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,7.0,BUS,16169,122,224,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,13.0,BUS,41011,189,321,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,22.0,BUS,17039,314,172,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,23.0,BUS,16169,354,49,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,21.0,BUS,16009,2857,1422,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,12.0,BUS,17031,1053,386,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,14.0,BUS,15139,931,171,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,21.0,BUS,16139,109,104,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,22.0,BUS,16009,1073,1575,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,10.0,BUS,16169,311,141,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,23.0,BUS,17039,129,110,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,13.0,BUS,16191,2,241,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,8.0,BUS,17039,1095,653,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,14.0,BUS,17031,2311,406,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,20.0,BUS,16009,2459,1253,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,10.0,BUS,15139,1618,370,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,9.0,BUS,17039,520,339,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,7.0,BUS,18339,15,98,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,18.0,BUS,16009,3424,2329,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,16.0,BUS,15139,1134,109,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,8.0,BUS,16139,53,1486,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
